================================ CSendMsgToClass
  step 1: name string at 1130b410
  step 2: getter at 105c9c00
  step 3 FAILED: getter not in any table
  step 2: getter at 10622290
  step 3: vtable slot at 113106a8
  step 4: [1131069c] -> Evaluate 105c9450
          FUN_105c9450 (1433 bytes)
            105c9450  PUSH EBP
            105bc79d  MOV EAX,dword ptr [ECX]
            105bc79f  CALL dword ptr [EAX + 0x7c]
            105bc7a2  MOV ESI,EAX
            105bc7a4  TEST ESI,ESI
            105bc7a6  JZ 0x105bc875
            105bc7ac  LEA ECX,[EBP + -0x8]
            105bc7af  CALL 0x10a5d660
            105bc7b4  LEA EAX,[EBP + -0x8]
            105bc7b7  MOV ECX,EDI
            105bc7b9  PUSH EAX
            105bc7ba  PUSH 0x1
            105bc7bc  CALL 0x103dbbb0
            105bc7c1  MOV EAX,dword ptr [ESI]
            105bc7c3  MOV ECX,ESI
            105bc7c5  CALL dword ptr [EAX + 0xa8]
            105bc7cb  CMP EAX,0xc
            105bc7ce  JNZ 0x105bc875
            105bc7d4  MOV EAX,[0x113f3a18]
            105bc7d9  PUSH EBX
            105bc7da  MOV ECX,dword ptr [EAX + 0x4]
            105bc7dd  MOV EAX,dword ptr [ECX]
            105bc7df  CALL dword ptr [EAX + 0x3c]
            105bc7e2  MOV ECX,EAX
            105bc7e4  MOV EDX,dword ptr [EAX]
            105bc7e6  CALL dword ptr [EDX + 0x60]
            105bc7e9  MOV ECX,dword ptr [0x113f3a18]
            105bc7ef  MOV EBX,EAX
            105bc7f1  MOV ESI,dword ptr [ESI + 0x8]
            105bc7f4  MOV ECX,dword ptr [ECX + 0x4]
            105bc7f7  MOV EDX,dword ptr [ECX]
            105bc7f9  CALL dword ptr [EDX + 0x3c]
            105bc7fc  PUSH ESI
            105bc7fd  MOV ECX,EAX
            105bc7ff  MOV EDX,dword ptr [EAX]
            105bc801  CALL dword ptr [EDX + 0x144]
            105bc807  MOV ESI,EAX
            105bc809  TEST ESI,ESI
            105bc80b  JNZ 0x105bc817
            105bc80d  POP EBX
            105bc80e  LEA EAX,[ESI + 0x1]
            105bc811  POP ESI
            105bc812  POP EDI
            105bc813  MOV ESP,EBP
            105bc815  POP EBP
            105bc816  RET
            105bc817  MOV EAX,dword ptr [EBX]
            105bc819  MOV ECX,EBX
            105bc81b  PUSH 0x11307440
            105bc820  CALL dword ptr [EAX + 0x18]
            105bc823  MOV ECX,dword ptr [EDI + 0x54]
            105bc826  MOV dword ptr [EBP + -0x20],EAX
            105bc829  MOV dword ptr [EBP + -0x1c],0x4ffff
            105bc830  MOV dword ptr [EBP + -0x18],0x0
            105bc837  MOV dword ptr [EBP + -0x14],0x0
            105bc83e  MOV dword ptr [EBP + -0x10],0x0
            105bc845  MOV EAX,dword ptr [ECX]
            105bc847  CALL dword ptr [EAX + 0xc]
            105bc84a  MOV dword ptr [EBP + -0xc],EAX
            105bc84d  LEA ECX,[EBP + -0x8]
            105bc850  LEA EAX,[EBP + -0xc]
            105bc853  MOV dword ptr [EBP + -0x18],EAX
            105bc856  CALL 0x10a5ec80
            105bc85b  MOV dword ptr [EBP + -0x14],EAX
            105bc85e  LEA ECX,[EBP + -0x20]
            105bc861  MOV EAX,dword ptr [ESI]
            105bc863  PUSH ECX
            105bc864  MOV ECX,ESI
            105bc866  CALL dword ptr [EAX + 0x24]
            105bc869  POP EBX
            105bc86a  POP ESI
            105bc86b  MOV EAX,0x2
            105bc870  POP EDI
            105bc871  MOV ESP,EBP
            105bc873  POP EBP
            105bc874  RET
            105bc875  POP ESI
            105bc876  MOV EAX,0x1
            105bc87b  POP EDI
            105bc87c  MOV ESP,EBP
            105bc87e  POP EBP
            105bc87f  RET
          ---- decompiled ----

/* [RE-AUTO c0]
   strings:
     ""GameCommonEvent"" */

undefined4 __fastcall FUN_105bc760(int param_1)

{
  int *piVar1;
  int iVar2;
  int *piVar3;
  undefined4 local_24;
  undefined4 local_20;
  undefined4 *local_1c;
  undefined4 local_18;
  undefined4 local_14;
  undefined4 local_10;
  undefined1 local_c [4];
  int local_8;
  
  local_8 = 0;
  FUN_103dba30(0,&local_8);
  if (local_8 == 0) {
    return 1;
  }
  piVar1 = (int *)(**(code **)(**(int **)(*(int *)(DAT_113f3a18 + 0xd0) + 0x90) + 0x7c))(local_8);
  if (piVar1 != (int *)0x0) {
    FUN_10a5d660();
    FUN_103dbbb0(1,local_c);
    iVar2 = (**(code **)(*piVar1 + 0xa8))();
    if (iVar2 == 0xc) {
      piVar3 = (int *)(**(code **)(**(int **)(DAT_113f3a18 + 4) + 0x3c))();
      piVar3 = (int *)(**(code **)(*piVar3 + 0x60))();
      iVar2 = piVar1[2];
      piVar1 = (int *)(**(code **)(**(int **)(DAT_113f3a18 + 4) + 0x3c))();
      piVar1 = (int *)(**(code **)(*piVar1 + 0x144))(iVar2);
      if (piVar1 == (int *)0x0) {
        return 1;
      }
      local_24 = (**(code **)(*piVar3 + 0x18))("GameCommonEvent");
      local_20 = 0x4ffff;
      local_1c = (undefined4 *)0x0;
      local_18 = 0;
      local_14 = 0;
      local_10 = (**(code **)(**(int **)(param_1 + 0x54) + 0xc))();
      local_1c = &local_10;
      local_18 = FUN_10a5ec80();
      (**(code **)(*piVar1 + 0x24))(&local_24);
      return 2;
    }
  }
  return 1;
}


================================ CSendMsgInRange
  step 1: name string at 1130b400
  step 2: getter at 105c9430
  step 3 FAILED: getter not in any table
  step 2: getter at 10622280
  step 3: vtable slot at 113106fc
  step 4: [113106f0] -> Evaluate 105c8e10
          FUN_105c8e10 (1129 bytes)
            105c8e10  PUSH EBP
            105c8e11  MOV EBP,ESP
            105c8e13  SUB ESP,0x6c
            105c8e16  LEA EAX,[EBP + -0x44]
            105c8e19  PUSH ESI
            105c8e1a  PUSH EAX
            105c8e1b  PUSH 0x0
            105c8e1d  MOV ESI,ECX
            105c8e1f  CALL 0x10552e70
            105c8e24  TEST AL,AL
            105c8e26  JZ 0x105c926f
            105c8e2c  LEA ECX,[EBP + -0x1c]
            105c8e2f  CALL 0x10a5d660
            105c8e34  LEA EAX,[EBP + -0x1c]
            105c8e37  MOV ECX,ESI
            105c8e39  PUSH EAX
            105c8e3a  PUSH 0x1
            105c8e3c  CALL 0x103dbbb0
            105c8e41  TEST AL,AL
            105c8e43  JZ 0x105c926f
            105c8e49  MOV EAX,[0x113f3a18]
            105c8e4e  MOV ECX,dword ptr [EAX + 0x4]
            105c8e51  MOV EAX,dword ptr [ECX]
            105c8e53  CALL dword ptr [EAX + 0x3c]
            105c8e56  MOV ECX,EAX
            105c8e58  MOV EDX,dword ptr [EAX]
            105c8e5a  CALL dword ptr [EDX + 0x60]
            105c8e5d  PUSH 0x11307440
            105c8e62  MOV ECX,EAX
            105c8e64  MOV EDX,dword ptr [EAX]
            105c8e66  CALL dword ptr [EDX + 0x18]
            105c8e69  LEA ECX,[EBP + -0x1c]
            105c8e6c  MOV dword ptr [EBP + -0x6c],EAX
            105c8e6f  MOV dword ptr [EBP + -0x68],0x4ffff
            105c8e76  MOV dword ptr [EBP + -0x64],0x0
            105c8e7d  MOV dword ptr [EBP + -0x60],0x0
            105c8e84  MOV dword ptr [EBP + -0x5c],0x0
            105c8e8b  CALL 0x10a5ec80
            105c8e90  MOV ECX,dword ptr [ESI + 0x54]
            105c8e93  MOV dword ptr [EBP + -0x60],EAX
            105c8e96  MOV EAX,dword ptr [ECX]
            105c8e98  CALL dword ptr [EAX + 0xc]
            105c8e9b  LEA ECX,[EBP + -0x24]
            105c8e9e  MOV dword ptr [EBP + -0x24],EAX
            105c8ea1  MOV dword ptr [EBP + -0x64],ECX
            105c8ea4  MOV ECX,dword ptr [0x113f3a18]
            105c8eaa  MOV dword ptr [EBP + -0x20],0x0
            105c8eb1  PUSH EAX
            105c8eb2  MOV ECX,dword ptr [ECX + 0x50]
            105c8eb5  MOV EDX,dword ptr [ECX]
            105c8eb7  CALL dword ptr [EDX + 0x2c]
            105c8eba  TEST EAX,EAX
            105c8ebc  JZ 0x105c926f
            105c8ec2  MOV EDX,dword ptr [EAX]
            105c8ec4  MOV ECX,EAX
            105c8ec6  PUSH EBX
            105c8ec7  PUSH EDI
            105c8ec8  CALL dword ptr [EDX + 0x94]
            105c8ece  MOVSS XMM3,dword ptr [EBP + -0x44]
            105c8ed3  LEA EDX,[EBP + -0x58]
            105c8ed6  MOVSS XMM4,dword ptr [EBP + -0x40]
            105c8edb  MOVSS XMM5,dword ptr [EBP + -0x3c]
            105c8ee0  MOV ECX,dword ptr [EAX]
            105c8ee2  MOV dword ptr [EBP + -0x30],ECX
            105c8ee5  MOVSS XMM0,dword ptr [EBP + -0x30]
            105c8eea  MOV ECX,dword ptr [EAX + 0x4]
            105c8eed  SUBSS XMM0,XMM3
            105c8ef1  MOV EAX,dword ptr [EAX + 0x8]
            105c8ef4  ADDSS XMM3,dword ptr [EBP + -0x30]
            105c8ef9  MOV dword ptr [EBP + -0x2c],ECX
            105c8efc  MOV dword ptr [EBP + -0x28],EAX
            105c8eff  MOV EAX,[0x113f3a18]
            105c8f04  MOVSS dword ptr [EBP + -0x4],XMM0
            105c8f09  MOVSS XMM0,dword ptr [EBP + -0x2c]
            105c8f0e  SUBSS XMM0,XMM4
            105c8f12  MOVSS dword ptr [EBP + -0x8],XMM3
            105c8f17  MOV EAX,dword ptr [EAX + 0xd0]
            105c8f1d  ADDSS XMM4,dword ptr [EBP + -0x2c]
            105c8f22  PUSH EDX
            105c8f23  MOV ECX,dword ptr [EAX + 0x90]
            105c8f29  MOVSS dword ptr [EBP + -0xc],XMM0
            105c8f2e  MOVSS XMM0,dword ptr [EBP + -0x28]
            105c8f33  MOVAPS XMM6,XMM0
            105c8f36  MOVSS dword ptr [EBP + -0x10],XMM4
            105c8f3b  MOV EAX,dword ptr [ECX]
            105c8f3d  SUBSS XMM6,XMM5
            105c8f41  ADDSS XMM5,XMM0
            105c8f45  MOVSS dword ptr [EBP + -0x14],XMM6
            105c8f4a  MOVSS dword ptr [EBP + -0x18],XMM5
            105c8f4f  CALL dword ptr [EAX + 0x8c]
            105c8f55  LEA ECX,[EBP + -0x58]
            105c8f58  CALL 0x10a6b260
            105c8f5d  TEST AL,AL
            105c8f5f  JNZ 0x105c902b
            105c8f65  MOV EAX,dword ptr [EBP + -0x58]
            105c8f68  LEA ECX,[EBP + -0x58]
            105c8f6b  CALL dword ptr [EAX + 0xc]
            105c8f6e  MOV EDX,dword ptr [EAX + 0x8]
            105c8f71  MOV EAX,[0x113f3a18]
            105c8f76  PUSH EDX
            105c8f77  MOV ECX,dword ptr [EAX + 0x50]
            105c8f7a  MOV EAX,dword ptr [ECX]
            105c8f7c  CALL dword ptr [EAX + 0x2c]
            105c8f7f  MOV EBX,EAX
            105c8f81  TEST EBX,EBX
            105c8f83  JZ 0x105c9013
            105c8f89  MOV EDX,dword ptr [EBX]
            105c8f8b  MOV ECX,EBX
            105c8f8d  CALL dword ptr [EDX + 0x94]
            105c8f93  MOV ECX,dword ptr [EAX]
            105c8f95  MOV dword ptr [EBP + -0x30],ECX
            105c8f98  MOV ECX,dword ptr [EAX + 0x4]
            105c8f9b  MOVSS XMM0,dword ptr [EBP + -0x30]
            105c8fa0  COMISS XMM0,dword ptr [EBP + -0x4]
            105c8fa4  MOV EAX,dword ptr [EAX + 0x8]
            105c8fa7  MOV dword ptr [EBP + -0x2c],ECX
            105c8faa  MOV dword ptr [EBP + -0x28],EAX
            105c8fad  JBE 0x105c9013
            105c8faf  MOVSS XMM1,dword ptr [EBP + -0x8]
            105c8fb4  COMISS XMM1,XMM0
            105c8fb7  JBE 0x105c9013
            105c8fb9  MOVSS XMM0,dword ptr [EBP + -0x2c]
            105c8fbe  COMISS XMM0,dword ptr [EBP + -0xc]
            105c8fc2  JBE 0x105c9013
            105c8fc4  MOVSS XMM1,dword ptr [EBP + -0x10]
            105c8fc9  COMISS XMM1,XMM0
            105c8fcc  JBE 0x105c9013
            105c8fce  MOVSS XMM0,dword ptr [EBP + -0x28]
            105c8fd3  COMISS XMM0,dword ptr [EBP + -0x14]
            105c8fd7  JBE 0x105c9013
            105c8fd9  MOVSS XMM1,dword ptr [EBP + -0x18]
            105c8fde  COMISS XMM1,XMM0
            105c8fe1  JBE 0x105c9013
            105c8fe3  MOV EAX,[0x113f3a18]
            105c8fe8  MOV ECX,dword ptr [EAX + 0x4]
            105c8feb  MOV EAX,dword ptr [ECX]
            105c8fed  CALL dword ptr [EAX + 0x3c]
            105c8ff0  MOV EDX,dword ptr [EBX]
            105c8ff2  MOV ESI,EAX
            105c8ff4  MOV ECX,EBX
            105c8ff6  MOV EDI,dword ptr [ESI]
            105c8ff8  CALL dword ptr [EDX + 0x4]
            105c8ffb  PUSH EAX
            105c8ffc  MOV ECX,ESI
            105c8ffe  CALL dword ptr [EDI + 0x144]
            105c9004  TEST EAX,EAX
            105c9006  JZ 0x105c9013
            105c9008  MOV EDX,dword ptr [EAX]
            105c900a  LEA ECX,[EBP + -0x6c]
            105c900d  PUSH ECX
            105c900e  MOV ECX,EAX
            105c9010  CALL dword ptr [EDX + 0x24]
            105c9013  LEA ECX,[EBP + -0x58]
            105c9016  CALL 0x10a6b270
            105c901b  LEA ECX,[EBP + -0x58]
            105c901e  CALL 0x10a6b260
            105c9023  TEST AL,AL
            105c9025  JZ 0x105c8f65
            105c902b  MOV EAX,[0x113f3a18]
            105c9030  LEA EDX,[EBP + -0x38]
            105c9033  PUSH 0x7
            105c9035  PUSH EDX
            105c9036  MOV EAX,dword ptr [EAX + 0xd0]
            105c903c  MOV ECX,dword ptr [EAX + 0x90]
            105c9042  MOV EAX,dword ptr [ECX]
            105c9044  CALL dword ptr [EAX + 0x9c]
            105c904a  MOV ECX,dword ptr [EAX + 0x4]
            105c904d  MOV dword ptr [EBP + -0x54],ECX
            105c9050  MOV ECX,dword ptr [EAX + 0x8]
            105c9053  MOV dword ptr [EBP + -0x50],ECX
            105c9056  MOV ECX,dword ptr [EAX + 0xc]
            105c9059  MOV dword ptr [EBP + -0x4c],ECX
            105c905c  LEA ECX,[EBP + -0x38]
            105c905f  MOV EAX,dword ptr [EAX + 0x10]
            105c9062  MOV dword ptr [EBP + -0x48],EAX
            105c9065  CALL 0x10a6b130
            105c906a  LEA ECX,[EBP + -0x58]
            105c906d  CALL 0x10a6b260
            105c9072  TEST AL,AL
            105c9074  JNZ 0x105c9146
            105c907a  LEA EBX,[EBX]
            105c9080  MOV EAX,dword ptr [EBP + -0x58]
            105c9083  LEA ECX,[EBP + -0x58]
            105c9086  CALL dword ptr [EAX + 0xc]
            105c9089  MOV EDX,dword ptr [EAX + 0x8]
            105c908c  MOV EAX,[0x113f3a18]
            105c9091  PUSH EDX
            105c9092  MOV ECX,dword ptr [EAX + 0x50]
            105c9095  MOV EAX,dword ptr [ECX]
            105c9097  CALL dword ptr [EAX + 0x2c]
            105c909a  MOV EBX,EAX
            105c909c  TEST EBX,EBX
            105c909e  JZ 0x105c912e
            105c90a4  MOV EDX,dword ptr [EBX]
            105c90a6  MOV ECX,EBX
            105c90a8  CALL dword ptr [EDX + 0x94]
            105c90ae  MOV ECX,dword ptr [EAX]
            105c90b0  MOV dword ptr [EBP + -0x30],ECX
            105c90b3  MOV ECX,dword ptr [EAX + 0x4]
            105c90b6  MOVSS XMM0,dword ptr [EBP + -0x30]
            105c90bb  COMISS XMM0,dword ptr [EBP + -0x4]
            105c90bf  MOV EAX,dword ptr [EAX + 0x8]
            105c90c2  MOV dword ptr [EBP + -0x2c],ECX
            105c90c5  MOV dword ptr [EBP + -0x28],EAX
            105c90c8  JBE 0x105c912e
            105c90ca  MOVSS XMM1,dword ptr [EBP + -0x8]
            105c90cf  COMISS XMM1,XMM0
            105c90d2  JBE 0x105c912e
            105c90d4  MOVSS XMM0,dword ptr [EBP + -0x2c]
            105c90d9  COMISS XMM0,dword ptr [EBP + -0xc]
            105c90dd  JBE 0x105c912e
            105c90df  MOVSS XMM1,dword ptr [EBP + -0x10]
            105c90e4  COMISS XMM1,XMM0
            105c90e7  JBE 0x105c912e
            105c90e9  MOVSS XMM0,dword ptr [EBP + -0x28]
            105c90ee  COMISS XMM0,dword ptr [EBP + -0x14]
            105c90f2  JBE 0x105c912e
            105c90f4  MOVSS XMM1,dword ptr [EBP + -0x18]
            105c90f9  COMISS XMM1,XMM0
            105c90fc  JBE 0x105c912e
            105c90fe  MOV EAX,[0x113f3a18]
            105c9103  MOV ECX,dword ptr [EAX + 0x4]
            105c9106  MOV EAX,dword ptr [ECX]
            105c9108  CALL dword ptr [EAX + 0x3c]
            105c910b  MOV EDX,dword ptr [EBX]
            105c910d  MOV ESI,EAX
            105c910f  MOV ECX,EBX
            105c9111  MOV EDI,dword ptr [ESI]
            105c9113  CALL dword ptr [EDX + 0x4]
            105c9116  PUSH EAX
            105c9117  MOV ECX,ESI
            105c9119  CALL dword ptr [EDI + 0x144]
            105c911f  TEST EAX,EAX
            105c9121  JZ 0x105c912e
            105c9123  MOV EDX,dword ptr [EAX]
            105c9125  LEA ECX,[EBP + -0x6c]
            105c9128  PUSH ECX
            105c9129  MOV ECX,EAX
            105c912b  CALL dword ptr [EDX + 0x24]
            105c912e  LEA ECX,[EBP + -0x58]
            105c9131  CALL 0x10a6b270
            105c9136  LEA ECX,[EBP + -0x58]
            105c9139  CALL 0x10a6b260
            105c913e  TEST AL,AL
            105c9140  JZ 0x105c9080
            105c9146  MOV EAX,[0x113f3a18]
            105c914b  LEA EDX,[EBP + -0x38]
            105c914e  PUSH 0xc
            105c9150  PUSH EDX
            105c9151  MOV EAX,dword ptr [EAX + 0xd0]
            105c9157  MOV ECX,dword ptr [EAX + 0x90]
            105c915d  MOV EAX,dword ptr [ECX]
            105c915f  CALL dword ptr [EAX + 0x9c]
            105c9165  MOV ECX,dword ptr [EAX + 0x4]
            105c9168  MOV dword ptr [EBP + -0x54],ECX
            105c916b  MOV ECX,dword ptr [EAX + 0x8]
            105c916e  MOV dword ptr [EBP + -0x50],ECX
            105c9171  MOV ECX,dword ptr [EAX + 0xc]
            105c9174  MOV dword ptr [EBP + -0x4c],ECX
            105c9177  LEA ECX,[EBP + -0x38]
            105c917a  MOV EAX,dword ptr [EAX + 0x10]
            105c917d  MOV dword ptr [EBP + -0x48],EAX
            105c9180  CALL 0x10a6b130
            105c9185  LEA ECX,[EBP + -0x58]
            105c9188  CALL 0x10a6b260
            105c918d  TEST AL,AL
            105c918f  JNZ 0x105c925b
            105c9195  MOV EAX,dword ptr [EBP + -0x58]
            105c9198  LEA ECX,[EBP + -0x58]
            105c919b  CALL dword ptr [EAX + 0xc]
            105c919e  MOV EDX,dword ptr [EAX + 0x8]
            105c91a1  MOV EAX,[0x113f3a18]
            105c91a6  PUSH EDX
            105c91a7  MOV ECX,dword ptr [EAX + 0x50]
            105c91aa  MOV EAX,dword ptr [ECX]
            105c91ac  CALL dword ptr [EAX + 0x2c]
            105c91af  MOV EBX,EAX
            105c91b1  TEST EBX,EBX
            105c91b3  JZ 0x105c9243
            105c91b9  MOV EDX,dword ptr [EBX]
            105c91bb  MOV ECX,EBX
            105c91bd  CALL dword ptr [EDX + 0x94]
            105c91c3  MOV ECX,dword ptr [EAX]
            105c91c5  MOV dword ptr [EBP + -0x30],ECX
            105c91c8  MOV ECX,dword ptr [EAX + 0x4]
            105c91cb  MOVSS XMM0,dword ptr [EBP + -0x30]
            105c91d0  COMISS XMM0,dword ptr [EBP + -0x4]
            105c91d4  MOV EAX,dword ptr [EAX + 0x8]
            105c91d7  MOV dword ptr [EBP + -0x2c],ECX
            105c91da  MOV dword ptr [EBP + -0x28],EAX
            105c91dd  JBE 0x105c9243
            105c91df  MOVSS XMM1,dword ptr [EBP + -0x8]
            105c91e4  COMISS XMM1,XMM0
            105c91e7  JBE 0x105c9243
            105c91e9  MOVSS XMM0,dword ptr [EBP + -0x2c]
            105c91ee  COMISS XMM0,dword ptr [EBP + -0xc]
            105c91f2  JBE 0x105c9243
            105c91f4  MOVSS XMM1,dword ptr [EBP + -0x10]
            105c91f9  COMISS XMM1,XMM0
            105c91fc  JBE 0x105c9243
            105c91fe  MOVSS XMM0,dword ptr [EBP + -0x28]
            105c9203  COMISS XMM0,dword ptr [EBP + -0x14]
            105c9207  JBE 0x105c9243
            105c9209  MOVSS XMM1,dword ptr [EBP + -0x18]
            105c920e  COMISS XMM1,XMM0
            105c9211  JBE 0x105c9243
            105c9213  MOV EAX,[0x113f3a18]
            105c9218  MOV ECX,dword ptr [EAX + 0x4]
            105c921b  MOV EAX,dword ptr [ECX]
            105c921d  CALL dword ptr [EAX + 0x3c]
            105c9220  MOV EDX,dword ptr [EBX]
            105c9222  MOV ESI,EAX
            105c9224  MOV ECX,EBX
            105c9226  MOV EDI,dword ptr [ESI]
            105c9228  CALL dword ptr [EDX + 0x4]
            105c922b  PUSH EAX
            105c922c  MOV ECX,ESI
            105c922e  CALL dword ptr [EDI + 0x144]
            105c9234  TEST EAX,EAX
            105c9236  JZ 0x105c9243
            105c9238  MOV EDX,dword ptr [EAX]
            105c923a  LEA ECX,[EBP + -0x6c]
            105c923d  PUSH ECX
            105c923e  MOV ECX,EAX
            105c9240  CALL dword ptr [EDX + 0x24]
            105c9243  LEA ECX,[EBP + -0x58]
            105c9246  CALL 0x10a6b270
            105c924b  LEA ECX,[EBP + -0x58]
            105c924e  CALL 0x10a6b260
            105c9253  TEST AL,AL
            105c9255  JZ 0x105c9195
            105c925b  LEA ECX,[EBP + -0x58]
            105c925e  CALL 0x10a6b130
            105c9263  POP EDI
            105c9264  POP EBX
            105c9265  MOV EAX,0x2
            105c926a  POP ESI
            105c926b  MOV ESP,EBP
            105c926d  POP EBP
            105c926e  RET
            105c926f  MOV EAX,0x1
            105c9274  POP ESI
            105c9275  MOV ESP,EBP
            105c9277  POP EBP
            105c9278  RET
          ---- decompiled ----

/* [RE-AUTO c0]
   strings:
     ""GameCommonEvent"" */

undefined4 __fastcall FUN_105c8e10(int param_1)

{
  char cVar1;
  int *piVar2;
  float *pfVar3;
  int iVar4;
  int *piVar5;
  undefined4 uVar6;
  undefined4 local_70;
  undefined4 local_6c;
  undefined4 *local_68;
  undefined4 local_64;
  undefined4 local_60;
  int local_5c;
  undefined4 local_58;
  undefined4 local_54;
  undefined4 local_50;
  undefined4 local_4c;
  float local_48;
  float local_44;
  float local_40;
  undefined1 local_3c [8];
  float local_34;
  float local_30;
  float local_2c;
  undefined4 local_28;
  undefined4 local_24;
  undefined1 local_20 [4];
  float local_1c;
  float local_18;
  float local_14;
  float local_10;
  float local_c;
  float local_8;
  
  cVar1 = FUN_10552e70(0,&local_48);
  if (cVar1 != '\0') {
    FUN_10a5d660();
    cVar1 = FUN_103dbbb0(1,local_20);
    if (cVar1 != '\0') {
      piVar2 = (int *)(**(code **)(**(int **)(DAT_113f3a18 + 4) + 0x3c))();
      piVar2 = (int *)(**(code **)(*piVar2 + 0x60))();
      local_70 = (**(code **)(*piVar2 + 0x18))("GameCommonEvent");
      local_6c = 0x4ffff;
      local_68 = (undefined4 *)0x0;
      local_64 = 0;
      local_60 = 0;
      local_64 = FUN_10a5ec80();
      local_28 = (**(code **)(**(int **)(param_1 + 0x54) + 0xc))();
      local_68 = &local_28;
      local_24 = 0;
      piVar2 = (int *)(**(code **)(**(int **)(DAT_113f3a18 + 0x50) + 0x2c))(local_28);
      if (piVar2 != (int *)0x0) {
        pfVar3 = (float *)(**(code **)(*piVar2 + 0x94))();
        local_34 = *pfVar3;
        local_30 = pfVar3[1];
        local_8 = local_34 - local_48;
        local_2c = pfVar3[2];
        local_c = local_48 + local_34;
        local_10 = local_30 - local_44;
        local_14 = local_44 + local_30;
        local_18 = local_2c - local_40;
        local_1c = local_40 + local_2c;
        (**(code **)(**(int **)(*(int *)(DAT_113f3a18 + 0xd0) + 0x90) + 0x8c))(&local_5c);
        cVar1 = FUN_10a6b260();
        while (cVar1 == '\0') {
          iVar4 = (**(code **)(local_5c + 0xc))();
          piVar2 = (int *)(**(code **)(**(int **)(DAT_113f3a18 + 0x50) + 0x2c))
                                    (*(undefined4 *)(iVar4 + 8));
          if (piVar2 != (int *)0x0) {
            pfVar3 = (float *)(**(code **)(*piVar2 + 0x94))();
            local_34 = *pfVar3;
            local_30 = pfVar3[1];
            local_2c = pfVar3[2];
            if (((((local_8 < local_34) && (local_34 < local_c)) && (local_10 < local_30)) &&
                ((local_30 < local_14 && (local_18 < local_2c)))) && (local_2c < local_1c)) {
              piVar5 = (int *)(**(code **)(**(int **)(DAT_113f3a18 + 4) + 0x3c))();
              iVar4 = *piVar5;
              uVar6 = (**(code **)(*piVar2 + 4))();
              piVar2 = (int *)(**(code **)(iVar4 + 0x144))(uVar6);
              if (piVar2 != (int *)0x0) {
                (**(code **)(*piVar2 + 0x24))(&local_70);
              }
            }
          }
          FUN_10a6b270();
          cVar1 = FUN_10a6b260();
        }
        iVar4 = (**(code **)(**(int **)(*(int *)(DAT_113f3a18 + 0xd0) + 0x90) + 0x9c))(local_3c,7);
        local_58 = *(undefined4 *)(iVar4 + 4);
        local_54 = *(undefined4 *)(iVar4 + 8);
        local_50 = *(undefined4 *)(iVar4 + 0xc);
        local_4c = *(undefined4 *)(iVar4 + 0x10);
        FUN_10a6b130();
        cVar1 = FUN_10a6b260();
        while (cVar1 == '\0') {
          iVar4 = (**(code **)(local_5c + 0xc))();
          piVar2 = (int *)(**(code **)(**(int **)(DAT_113f3a18 + 0x50) + 0x2c))
                                    (*(undefined4 *)(iVar4 + 8));
          if (piVar2 != (int *)0x0) {
            pfVar3 = (float *)(**(code **)(*piVar2 + 0x94))();
            local_34 = *pfVar3;
            local_30 = pfVar3[1];
            local_2c = pfVar3[2];
            if (((local_8 < local_34) && (local_34 < local_c)) &&
               ((local_10 < local_30 &&
                (((local_30 < local_14 && (local_18 < local_2c)) && (local_2c < local_1c)))))) {
              piVar5 = (int *)(**(code **)(**(int **)(DAT_113f3a18 + 4) + 0x3c))();
              iVar4 = *piVar5;
              uVar6 = (**(code **)(*piVar2 + 4))();
              piVar2 = (int *)(**(code **)(iVar4 + 0x144))(uVar6);
              if (piVar2 != (int *)0x0) {
                (**(code **)(*piVar2 + 0x24))(&local_70);
              }
            }
          }
          FUN_10a6b270();
          cVar1 = FUN_10a6b260();
        }
        iVar4 = (**(code **)(**(int **)(*(int *)(DAT_113f3a18 + 0xd0) + 0x90) + 0x9c))(local_3c,0xc)
        ;
        local_58 = *(undefined4 *)(iVar4 + 4);
        local_54 = *(undefined4 *)(iVar4 + 8);
        local_50 = *(undefined4 *)(iVar4 + 0xc);
        local_4c = *(undefined4 *)(iVar4 + 0x10);
        FUN_10a6b130();
        cVar1 = FUN_10a6b260();
        while (cVar1 == '\0') {
          iVar4 = (**(code **)(local_5c + 0xc))();
          piVar2 = (int *)(**(code **)(**(int **)(DAT_113f3a18 + 0x50) + 0x2c))
                                    (*(undefined4 *)(iVar4 + 8));
          if (piVar2 != (int *)0x0) {
            pfVar3 = (float *)(**(code **)(*piVar2 + 0x94))();
            local_34 = *pfVar3;
            local_30 = pfVar3[1];
            local_2c = pfVar3[2];
            if ((((local_8 < local_34) && (local_34 < local_c)) &&
                ((local_10 < local_30 && ((local_30 < local_14 && (local_18 < local_2c)))))) &&
               (local_2c < local_1c)) {
              piVar5 = (int *)(**(code **)(**(int **)(DAT_113f3a18 + 4) + 0x3c))();
              iVar4 = *piVar5;
              uVar6 = (**(code **)(*piVar2 + 4))();
              piVar2 = (int *)(**(code **)(iVar4 + 0x144))(uVar6);
              if (piVar2 != (int *)0x0) {
                (**(code **)(*piVar2 + 0x24))(&local_70);
              }
            }
          }
          FUN_10a6b270();
          cVar1 = FUN_10a6b260();
        }
        FUN_10a6b130();
        return 2;
      }
    }
  }
  return 1;
}


